census_tract,year,housing_units,total_value,median_value,past_reform,housing_units_std,total_value_std,median_value_std,year_id,past_reform_id
27053000101,2011,1,150058700.0,112000.0,False,-0.3992309502474189,-0.49069631439750655,-0.9405518533530902,0,0
27053000101,2013,5,139303800.0,104000.0,False,-0.3565863546684559,-0.5137577909540771,-1.0248494626846236,1,0
27053000101,2018,2,201663000.0,137000.0,True,-0.38856980135267816,-0.38004243991534165,-0.677121824192048,2,1
27053000101,2019,1,220227900.0,151500.0,True,-0.3992309502474189,-0.34023416590767286,-0.5243324072786435,3,1
27053000102,2011,5,204521700.0,99500.0,False,-0.3565863546684559,-0.3739125974219416,-1.0722668679336114,0,0
27053000102,2012,2,197485000.0,98000.0,False,-0.38856980135267816,-0.3890012260549945,-1.0880726696832739,4,0
27053000102,2013,10,177764200.0,87500.0,False,-0.30328061019475216,-0.4312880689709506,-1.1987132819309116,1,0
27053000102,2014,2,172104300.0,83500.0,False,-0.38856980135267816,-0.4434244580738278,-1.2408620865966784,5,0
27053000102,2015,8,173905800.0,83000.0,False,-0.3246029079842337,-0.4395615444236161,-1.2461306871798992,6,0
27053000102,2016,9,201071000.0,98500.0,True,-0.3139417590894929,-0.3813118514506874,-1.0828040691000531,7,1
27053000102,2017,24,215506100.0,105000.0,True,-0.15402452566838173,-0.35035900946780035,-1.014312261518182,8,1
27053000102,2018,26,242185900.0,119500.0,True,-0.13270222787890024,-0.29315014818280544,-0.8615228446047776,2,1
27053000102,2019,11,279159300.0,135500.0,True,-0.29261946130001143,-0.2138689649717382,-0.6929276259417105,3,1
27053000102,2020,1,314838800.0,151500.0,True,-0.3992309502474189,-0.13736226079037345,-0.5243324072786435,9,1
27053000300,2011,1,188670600.0,135000.0,False,-0.3992309502474189,-0.40790173456369616,-0.6981962265249314,0,0
27053000300,2012,1,184728700.0,133000.0,False,-0.3992309502474189,-0.41635425708258017,-0.7192706288578148,4,0
27053000300,2013,2,172321100.0,124000.0,False,-0.38856980135267816,-0.4429595789845323,-0.8141054393557899,1,0
27053000300,2014,1,174388400.0,126000.0,False,-0.3992309502474189,-0.43852671670916027,-0.7930310370229066,5,0
27053000300,2015,1,178627300.0,129500.0,False,-0.3992309502474189,-0.42943734414636126,-0.7561508329403607,6,0
27053000300,2016,1,198482000.0,140500.0,True,-0.3992309502474189,-0.3868633826415828,-0.640241620109502,7,1
27053000300,2017,1,208346700.0,147750.0,True,-0.3992309502474189,-0.36571074079576354,-0.5638469116527999,8,1
27053000300,2018,2,237906100.0,170000.0,True,-0.38856980135267816,-0.30232722164390785,-0.32939418569947226,2,1
27053000300,2019,1,264919900.0,187500.0,True,-0.3992309502474189,-0.24440217209403886,-0.1449931652867427,3,1
27053000300,2020,1,283680800.0,201250.0,True,-0.3992309502474189,-0.204173619942911,-0.00010664924816947729,9,1
27053000601,2011,2,331274900.0,160000.0,False,-0.38856980135267816,-0.10211872204696815,-0.43476619736388916,0,0
27053000601,2013,1,305401200.0,148000.0,False,-0.3992309502474189,-0.15759908225317557,-0.5612126113611894,1,0
27053000601,2014,11,300150500.0,145000.0,False,-0.29261946130001143,-0.16885803351776985,-0.5928242148605145,5,0
27053000601,2016,5,354274500.0,166000.0,True,-0.3565863546684559,-0.0528012261882897,-0.371542990365239,7,1
27053000601,2017,7,392579500.0,180000.0,True,-0.3352640568789744,0.029335275266808538,-0.22402217403505537,8,1
27053000601,2018,4,433072850.0,202500.0,True,-0.36724750356319663,0.11616420363638959,0.013064852209882634,2,1
